2008-08-06,<yahoo_finance.Share object at 0x041A26D0>,24.901838,36.64
2008-08-05,<yahoo_finance.Share object at 0x041A26D0>,24.528038,36.09
2008-08-04,<yahoo_finance.Share object at 0x041A26D0>,24.018313,35.340001
2008-08-01,<yahoo_finance.Share object at 0x041A26D0>,24.371723,35.860001
2008-07-31,<yahoo_finance.Share object at 0x041A26D0>,24.507649,36.06
2008-07-30,<yahoo_finance.Share object at 0x041A26D0>,24.949413,36.71
2008-07-29,<yahoo_finance.Share object at 0x041A26D0>,24.555224,36.13
2008-07-28,<yahoo_finance.Share object at 0x041A26D0>,24.351333,35.83
2008-07-25,<yahoo_finance.Share object at 0x041A26D0>,24.609594,36.209999
2008-07-24,<yahoo_finance.Share object at 0x041A26D0>,24.256184,35.69
2008-07-23,<yahoo_finance.Share object at 0x041A26D0>,24.466872,36.000001
2008-07-22,<yahoo_finance.Share object at 0x041A26D0>,23.875589,35.13
2008-07-21,<yahoo_finance.Share object at 0x041A26D0>,24.011515,35.329999
2008-07-18,<yahoo_finance.Share object at 0x041A26D0>,24.174628,35.57
2008-07-17,<yahoo_finance.Share object at 0x041A26D0>,23.882385,35.14
2008-07-16,<yahoo_finance.Share object at 0x041A26D0>,23.868793,35.120001
2008-07-15,<yahoo_finance.Share object at 0x041A26D0>,23.671698,34.830001
2008-07-14,<yahoo_finance.Share object at 0x041A26D0>,23.882385,35.14
2008-07-11,<yahoo_finance.Share object at 0x041A26D0>,24.256184,35.69
2008-07-10,<yahoo_finance.Share object at 0x041A26D0>,24.0387,35.369999
2008-07-09,<yahoo_finance.Share object at 0x041A26D0>,23.848403,35.090001
2008-07-08,<yahoo_finance.Share object at 0x041A26D0>,24.419297,35.930001
2008-07-07,<yahoo_finance.Share object at 0x041A26D0>,23.83481,35.069999
2008-07-03,<yahoo_finance.Share object at 0x041A26D0>,23.603734,34.73
2008-07-02,<yahoo_finance.Share object at 0x041A26D0>,24.031904,35.36
2008-07-01,<yahoo_finance.Share object at 0x041A26D0>,24.174628,35.57
2008-06-30,<yahoo_finance.Share object at 0x041A26D0>,24.154239,35.54
2008-06-27,<yahoo_finance.Share object at 0x041A26D0>,24.18822,35.589999
2008-06-26,<yahoo_finance.Share object at 0x041A26D0>,24.26298,35.699999
2008-06-25,<yahoo_finance.Share object at 0x041A26D0>,25.105728,36.94
2008-06-24,<yahoo_finance.Share object at 0x041A26D0>,24.895042,36.630001
2008-06-23,<yahoo_finance.Share object at 0x041A26D0>,25.200878,37.08
2008-06-20,<yahoo_finance.Share object at 0x041A26D0>,25.533898,37.569999
2008-06-19,<yahoo_finance.Share object at 0x041A26D0>,25.758178,37.90
2008-06-18,<yahoo_finance.Share object at 0x041A26D0>,25.404768,37.38
2008-06-17,<yahoo_finance.Share object at 0x041A26D0>,25.425157,37.41
2008-06-16,<yahoo_finance.Share object at 0x041A26D0>,25.384378,37.349999
2008-06-13,<yahoo_finance.Share object at 0x041A26D0>,25.357193,37.31
2008-06-12,<yahoo_finance.Share object at 0x041A26D0>,25.071747,36.890001
2008-06-11,<yahoo_finance.Share object at 0x041A26D0>,24.636779,36.249999
2008-06-10,<yahoo_finance.Share object at 0x041A26D0>,24.976598,36.75
2008-06-09,<yahoo_finance.Share object at 0x041A26D0>,25.092137,36.920001
2008-06-06,<yahoo_finance.Share object at 0x041A26D0>,24.813485,36.509999
2008-06-05,<yahoo_finance.Share object at 0x041A26D0>,25.588269,37.649999
2008-06-04,<yahoo_finance.Share object at 0x041A26D0>,25.139709,36.989999
2008-06-03,<yahoo_finance.Share object at 0x041A26D0>,25.064949,36.879999
2008-06-02,<yahoo_finance.Share object at 0x041A26D0>,25.078543,36.90
2008-05-30,<yahoo_finance.Share object at 0x041A26D0>,25.411564,37.389999
2008-05-29,<yahoo_finance.Share object at 0x041A26D0>,25.234859,37.129999
2008-05-28,<yahoo_finance.Share object at 0x041A26D0>,25.112524,36.949999
2008-05-27,<yahoo_finance.Share object at 0x041A26D0>,24.752318,36.42
2008-05-23,<yahoo_finance.Share object at 0x041A26D0>,24.419297,35.930001
2008-05-22,<yahoo_finance.Share object at 0x041A26D0>,24.480464,36.02
2008-05-21,<yahoo_finance.Share object at 0x041A26D0>,24.26298,35.699999
2008-05-20,<yahoo_finance.Share object at 0x041A26D0>,24.208609,35.619999
2008-05-19,<yahoo_finance.Share object at 0x041A26D0>,24.629984,36.24
2008-05-16,<yahoo_finance.Share object at 0x041A26D0>,23.848403,35.090001
2008-05-15,<yahoo_finance.Share object at 0x041A26D0>,24.018313,35.340001
2008-05-14,<yahoo_finance.Share object at 0x041A26D0>,22.108536,32.529999
2008-05-13,<yahoo_finance.Share object at 0x041A26D0>,21.904646,32.23
2008-05-12,<yahoo_finance.Share object at 0x041A26D0>,21.999795,32.37
2008-05-09,<yahoo_finance.Share object at 0x041A26D0>,21.680366,31.90
2008-05-08,<yahoo_finance.Share object at 0x041A26D0>,21.734737,31.979999
2008-05-07,<yahoo_finance.Share object at 0x041A26D0>,21.578421,31.75
2008-05-06,<yahoo_finance.Share object at 0x041A26D0>,21.625996,31.82
2008-05-05,<yahoo_finance.Share object at 0x041A26D0>,21.490068,31.619999
2008-05-02,<yahoo_finance.Share object at 0x041A26D0>,21.795905,32.070001
2008-05-01,<yahoo_finance.Share object at 0x041A26D0>,21.136658,31.099999
2008-04-30,<yahoo_finance.Share object at 0x041A26D0>,20.531782,30.21
2008-04-29,<yahoo_finance.Share object at 0x041A26D0>,20.769656,30.560001
2008-04-28,<yahoo_finance.Share object at 0x041A26D0>,20.837618,30.659999
2008-04-25,<yahoo_finance.Share object at 0x041A26D0>,21.428901,31.53
2008-04-24,<yahoo_finance.Share object at 0x041A26D0>,21.367735,31.440001
2008-04-23,<yahoo_finance.Share object at 0x041A26D0>,21.095881,31.040001
2008-04-22,<yahoo_finance.Share object at 0x041A26D0>,20.491006,30.150001
2008-04-21,<yahoo_finance.Share object at 0x041A26D0>,20.837618,30.659999
2008-04-18,<yahoo_finance.Share object at 0x041A26D0>,21.048306,30.970001
2008-04-17,<yahoo_finance.Share object at 0x041A26D0>,20.450227,30.09
2008-04-16,<yahoo_finance.Share object at 0x041A26D0>,20.660913,30.399999
2008-04-15,<yahoo_finance.Share object at 0x041A26D0>,19.811369,29.149999
2008-04-14,<yahoo_finance.Share object at 0x041A26D0>,20.558968,30.249999
2008-04-11,<yahoo_finance.Share object at 0x041A26D0>,20.477412,30.13
2008-04-10,<yahoo_finance.Share object at 0x041A26D0>,21.027917,30.94
2008-04-09,<yahoo_finance.Share object at 0x041A26D0>,21.109472,31.059999
2008-04-08,<yahoo_finance.Share object at 0x041A26D0>,21.415308,31.509999
2008-04-07,<yahoo_finance.Share object at 0x041A26D0>,21.456087,31.57
2008-04-04,<yahoo_finance.Share object at 0x041A26D0>,21.551236,31.71
2008-04-03,<yahoo_finance.Share object at 0x041A26D0>,21.388123,31.469999
2008-04-02,<yahoo_finance.Share object at 0x041A26D0>,21.225011,31.23
2008-04-01,<yahoo_finance.Share object at 0x041A26D0>,20.993935,30.890001
2008-03-31,<yahoo_finance.Share object at 0x041A26D0>,20.273522,29.83
2008-03-28,<yahoo_finance.Share object at 0x041A26D0>,20.103612,29.58
2008-03-27,<yahoo_finance.Share object at 0x041A26D0>,19.858943,29.219999
2008-03-26,<yahoo_finance.Share object at 0x041A26D0>,20.382263,29.99
2008-03-25,<yahoo_finance.Share object at 0x041A26D0>,20.606542,30.32
2008-03-24,<yahoo_finance.Share object at 0x041A26D0>,20.626932,30.35
2008-03-20,<yahoo_finance.S
